LLAMA DECODE LAUNCH MANIFEST
============================
tinygrad_commit: 9512dc30f4577060c08fcada23cacb22202b644a
model: Llama-3.2-1B-Instruct decode, B=1 S=1 start_pos=Variable[1,8191] bound to 4
capture: lazy Tensor UOps; CPU is a storage tag only; no backend lowering; no hardware device opened; no Tensor realized

The scheduler creates launch boundaries during rangeification, so no object can
simultaneously be both a pristine Tensor graph and an actual per-launch AST.
Each kernel file therefore contains (1) the actual launch role/order witnessed
at the unoptimized SINK boundary and (2) a slice of the pristine semantic graph.
The rangeified SINK itself is summarized, never dumped as lowering input.
Host-to-device token upload, weight loading, RoPE construction, KV allocation,
prefill, renderer/codegen passes, and TinyJit replay are intentionally excluded.

compute launches: 231
raw graph nodes: 3353

id   layer  role                              deps                 outputs                 reductions         semantic_anchors
K099     06  down_projection_residual           K096,K098            2048xbfloat16           ADD[8192]          A099/g1530
K100     07  input_rmsnorm                      K099                 1xfloat                 ADD[2048]          A100/g1535
K101     07  k_projection                       K100                 512xbfloat16            ADD[2048]          A102/g1584
K102     07  q_projection                       K100                 2048xbfloat16           ADD[2048]          A101/g1557
K103     07  v_projection_k_rope_kv_store       K100,K101            8388608xbfloat16        ADD[2048]          A102/g1584,A103/g1607,A104/g1614
K104     07  q_rope                             K102                 2048xbfloat16           none               A101/g1557
K105     07  attention_scores                   K103,K104            262144xbfloat16         ADD[64]            A105/g1626
K106     07  softmax_max                        K105                 32xbfloat16             MAX[(start_pos+1)] A106/g1629
K107     07  softmax_sum                        K105,K106            32xbfloat16             ADD[(start_pos+1)] A107/g1640
K108     07  softmax_normalize                  K105,K106,K107       262144xbfloat16         none               A106/g1629,A107/g1640
K109     07  attention_values                   K103,K108            2048xbfloat16           ADD[(start_pos+1)] A108/g1657
K110     07  output_projection_residual         K099,K109            2048xbfloat16           ADD[2048]          A109/g1671
K111     07  post_attention_rmsnorm             K110                 1xfloat                 ADD[2048]          A110/g1676
K112     07  gate_up_silu                       K111                 8192xbfloat16           ADD[2048],ADD[2048] A111/g1698,A112/g1713
K113     07  down_projection_residual           K110,K112            2048xbfloat16           ADD[8192]          A113/g1726
K114     08  input_rmsnorm                      K113                 1xfloat                 ADD[2048]          A114/g1731
K115     08  k_projection                       K114                 512xbfloat16            ADD[2048]          A116/g1780
K116     08  q_projection                       K114                 2048xbfloat16           ADD[2048]          A115/g1753
K117     08  v_projection_k_rope_kv_store       K114,K115            8388608xbfloat16        ADD[2048]          A116/g1780,A117/g1803,A118/g1810
K118     08  q_rope                             K116                 2048xbfloat16           none               A115/g1753
K119     08  attention_scores                   K117,K118            262144xbfloat16         ADD[64]            A119/g1822
K120     08  softmax_max                        K119                 32xbfloat16             MAX[(start_pos+1)] A120/g1825
K121     08  softmax_sum                        K119,K120            32xbfloat16             ADD[(start_pos+1)] A121/g1836
K122     08  softmax_normalize                  K119,K120,K121       262144xbfloat16         none               A120/g1825,A121/g1836
K123     08  attention_values                   K117,K122            2048xbfloat16           ADD[(start_pos+1)] A122/g1853
K124     08  output_projection_residual         K113,K123            2048xbfloat16           ADD[2048]          A123/g1867
K125     08  post_attention_rmsnorm             K124                 1xfloat                 ADD[2048]          A124/g1872
K126     08  gate_up_silu                       K125                 8192xbfloat16           ADD[2048],ADD[2048] A125/g1894,A126/g1909
K127     08  down_projection_residual           K124,K126            2048xbfloat16           ADD[8192]          A127/g1922
K128     09  input_rmsnorm                      K127                 1xfloat                 ADD[2048]          A128/g1927
K129     09  k_projection                       K128                 512xbfloat16            ADD[2048]          A130/g1976
K130     09  q_projection                       K128                 2048xbfloat16           ADD[2048]          A129/g1949
K131     09  v_projection_k_rope_kv_store       K128,K129            8388608xbfloat16        ADD[2048]          A130/g1976,A131/g1999,A132/g2006
K132     09  q_rope                             K130                 2048xbfloat16           none               A129/g1949
K133     09  attention_scores                   K131,K132            262144xbfloat16         ADD[64]            A133/g2018
K134     09  softmax_max                        K133                 32xbfloat16             MAX[(start_pos+1)] A134/g2021
K135     09  softmax_sum                        K133,K134            32xbfloat16             ADD[(start_pos+1)] A135/g2032
K136     09  softmax_normalize                  K133,K134,K135       262144xbfloat16         none               A134/g2021,A135/g2032
K137     09  attention_values                   K131,K136            2048xbfloat16           ADD[(start_pos+1)] A136/g2049
K138     09  output_projection_residual         K127,K137            2048xbfloat16           ADD[2048]          A137/g2063
K139     09  post_attention_rmsnorm             K138                 1xfloat                 ADD[2048]          A138/g2068
K140     09  gate_up_silu                       K139                 8192xbfloat16           ADD[2048],ADD[2048] A139/g2090,A140/g2105
K141     09  down_projection_residual           K138,K140            2048xbfloat16           ADD[8192]          A141/g2118
K142     10  input_rmsnorm                      K141                 1xfloat                 ADD[2048]          A142/g2123
K143     10  k_projection                       K142                 512xbfloat16            ADD[2048]          A144/g2172
K144     10  q_projection                       K142                 2048xbfloat16           ADD[2048]          A143/g2145
K145     10  v_projection_k_rope_kv_store       K142,K143            8388608xbfloat16        ADD[2048]          A144/g2172,A145/g2195,A146/g2202
K146     10  q_rope                             K144                 2048xbfloat16           none               A143/g2145
K147     10  attention_scores                   K145,K146            262144xbfloat16         ADD[64]            A147/g2214
K148     10  softmax_max                        K147                 32xbfloat16             MAX[(start_pos+1)] A148/g2217
K149     10  softmax_sum                        K147,K148            32xbfloat16             ADD[(start_pos+1)] A149/g2228
K150     10  softmax_normalize                  K147,K148,K149       262144xbfloat16         none               A148/g2217,A149/g2228
K151     10  attention_values                   K145,K150            2048xbfloat16           ADD[(start_pos+1)] A150/g2245
K152     10  output_projection_residual         K141,K151            2048xbfloat16           ADD[2048]          A151/g2259
K153     10  post_attention_rmsnorm             K152                 1xfloat                 ADD[2048]          A152/g2264
K154     10  gate_up_silu                       K153                 8192xbfloat16           ADD[2048],ADD[2048] A153/g2286,A154/g2301
K155     10  down_projection_residual           K152,K154            2048xbfloat16           ADD[8192]          A155/g2314
K156     11  input_rmsnorm                      K155                 1xfloat                 ADD[2048]          A156/g2319
K157     11  k_projection                       K156                 512xbfloat16            ADD[2048]          A158/g2368
K158     11  q_projection                       K156                 2048xbfloat16           ADD[2048]          A157/g2341
K159     11  v_projection_k_rope_kv_store       K156,K157            8388608xbfloat16        ADD[2048]          A158/g2368,A159/g2391,A160/g2398
K160     11  q_rope                             K158                 2048xbfloat16           none               A157/g2341
K161     11  attention_scores                   K159,K160            262144xbfloat16         ADD[64]            A161/g2410
K162     11  softmax_max                        K161                 32xbfloat16             MAX[(start_pos+1)] A162/g2413
K163     11  softmax_sum                        K161,K162            32xbfloat16             ADD[(start_pos+1)] A163/g2424
K164     11  softmax_normalize                  K161,K162,K163       262144xbfloat16         none               A162/g2413,A163/g2424
K165     11  attention_values                   K159,K164            2048xbfloat16           ADD[(start_pos+1)] A164/g2441
K166     11  output_projection_residual         K155,K165            2048xbfloat16           ADD[2048]          A165/g2455
K167     11  post_attention_rmsnorm             K166                 1xfloat                 ADD[2048]          A166/g2460
K168     11  gate_up_silu                       K167                 8192xbfloat16           ADD[2048],ADD[2048] A167/g2482,A168/g2497
K169     11  down_projection_residual           K166,K168            2048xbfloat16           ADD[8192]          A169/g2510
K170     12  input_rmsnorm                      K169                 1xfloat                 ADD[2048]          A170/g2515
K171     12  k_projection                       K170                 512xbfloat16            ADD[2048]          A172/g2564
K172     12  q_projection                       K170                 2048xbfloat16           ADD[2048]          A171/g2537
K173     12  v_projection_k_rope_kv_store       K170,K171            8388608xbfloat16        ADD[2048]          A172/g2564,A173/g2587,A174/g2594
K174     12  q_rope                             K172                 2048xbfloat16           none               A171/g2537
K175     12  attention_scores                   K173,K174            262144xbfloat16         ADD[64]            A175/g2606
K176     12  softmax_max                        K175                 32xbfloat16             MAX[(start_pos+1)] A176/g2609
K177     12  softmax_sum                        K175,K176            32xbfloat16             ADD[(start_pos+1)] A177/g2620
K178     12  softmax_normalize                  K175,K176,K177       262144xbfloat16         none               A176/g2609,A177/g2620
K179     12  attention_values                   K173,K178            2048xbfloat16           ADD[(start_pos+1)] A178/g2637
K180     12  output_projection_residual         K169,K179            2048xbfloat16           ADD[2048]          A179/g2651
K181     12  post_attention_rmsnorm             K180                 1xfloat                 ADD[2048]          A180/g2656
K182     12  gate_up_silu                       K181                 8192xbfloat16           ADD[2048],ADD[2048] A181/g2678,A182/g2693
K183     12  down_projection_residual           K180,K182            2048xbfloat16           ADD[8192]          A183/g2706
K184     13  input_rmsnorm                      K183                 1xfloat                 ADD[2048]          A184/g2711
K185     13  k_projection                       K184                 512xbfloat16            ADD[2048]          A186/g2760
K186     13  q_projection                       K184                 2048xbfloat16           ADD[2048]          A185/g2733
K187     13  v_projection_k_rope_kv_store       K184,K185            8388608xbfloat16        ADD[2048]          A186/g2760,A187/g2783,A188/g2790
K188     13  q_rope                             K186                 2048xbfloat16           none               A185/g2733
K189     13  attention_scores                   K187,K188            262144xbfloat16         ADD[64]            A189/g2802
K190     13  softmax_max                        K189                 32xbfloat16             MAX[(start_pos+1)] A190/g2805
K191     13  softmax_sum                        K189,K190            32xbfloat16             ADD[(start_pos+1)] A191/g2816
K192     13  softmax_normalize                  K189,K190,K191       262144xbfloat16         none               A190/g2805,A191/g2816
K193     13  attention_values                   K187,K192            2048xbfloat16           ADD[(start_pos+1)] A192/g2833
K194     13  output_projection_residual         K183,K193            2048xbfloat16           ADD[2048]          A193/g2847
K195     13  post_attention_rmsnorm             K194                 1xfloat                 ADD[2048]          A194/g2852
K196     13  gate_up_silu                       K195                 8192xbfloat16           ADD[2048],ADD[2048] A195/g2874,A196/g2889
K197     13  down_projection_residual           K194,K196            2048xbfloat16           ADD[8192]          A197/g2902
K198     14  input_rmsnorm                      K197                 1xfloat                 ADD[2048]          A198/g2907
K199     14  k_projection                       K198                 512xbfloat16            ADD[2048]          A200/g2956
K200     14  q_projection                       K198                 2048xbfloat16           ADD[2048]          A199/g2929
K201     14  v_projection_k_rope_kv_store       K198,K199            8388608xbfloat16        ADD[2048]          A200/g2956,A201/g2979,A202/g2986
K202     14  q_rope                             K200                 2048xbfloat16           none               A199/g2929
K203     14  attention_scores                   K201,K202            262144xbfloat16         ADD[64]            A203/g2998
K204     14  softmax_max                        K203                 32xbfloat16             MAX[(start_pos+1)] A204/g3001
K205     14  softmax_sum                        K203,K204            32xbfloat16             ADD[(start_pos+1)] A205/g3012
K206     14  softmax_normalize                  K203,K204,K205       262144xbfloat16         none               A204/g3001,A205/g3012
K207     14  attention_values                   K201,K206            2048xbfloat16           ADD[(start_pos+1)] A206/g3029
K208     14  output_projection_residual         K197,K207            2048xbfloat16           ADD[2048]          A207/g3043
K209     14  post_attention_rmsnorm             K208                 1xfloat                 ADD[2048]          A208/g3048
K210     14  gate_up_silu                       K209                 8192xbfloat16           ADD[2048],ADD[2048] A209/g3070,A210/g3085
K211     14  down_projection_residual           K208,K210            2048xbfloat16           ADD[8192]          A211/g3098
K212     15  input_rmsnorm                      K211                 1xfloat                 ADD[2048]          A212/g3103
K213     15  k_projection                       K212                 512xbfloat16            ADD[2048]          A214/g3152
K214     15  q_projection                       K212                 2048xbfloat16           ADD[2048]          A213/g3125
K215     15  v_projection_k_rope_kv_store       K212,K213            8388608xbfloat16        ADD[2048]          A214/g3152,A215/g3175,A216/g3182
K216     15  q_rope                             K214                 2048xbfloat16           none               A213/g3125
K217     15  attention_scores                   K215,K216            262144xbfloat16         ADD[64]            A217/g3194
K218     15  softmax_max                        K217                 32xbfloat16             MAX[(start_pos+1)] A218/g3197
K219     15  softmax_sum                        K217,K218            32xbfloat16             ADD[(start_pos+1)] A219/g3208
K220     15  softmax_normalize                  K217,K218,K219       262144xbfloat16         none               A218/g3197,A219/g3208
K221     15  attention_values                   K215,K220            2048xbfloat16           ADD[(start_pos+1)] A220/g3225
K222     15  output_projection_residual         K211,K221            2048xbfloat16           ADD[2048]          A221/g3239
K223     15  post_attention_rmsnorm             K222                 1xfloat                 ADD[2048]          A222/g3244
K224     15  gate_up_silu                       K223                 8192xbfloat16           ADD[2048],ADD[2048] A223/g3266,A224/g3281
K225     15  down_projection_residual           K222,K224            2048xfloat              ADD[8192]          A225/g3294
K226     --  final_rmsnorm                      K225                 1xfloat                 ADD[2048]          A226/g3299
K227     --  vocab_projection                   K226                 128256xbfloat16         ADD[2048]          A227/g3320
K228     --  argmax_partial_max                 K227                 256xbfloat16            MAX[501]           A228/g3325
K229     --  argmax_candidates                  K227,K228            256xint                 MAX[256],MAX[501]  A228/g3325,A229/g3343
K230     --  argmax_finish                      K229                 1xint                   MAX[256]           A230/g3349
